-- GENERETION: 0 -- 	2023-12-18 23:21:14.653726
(0.5835490228694424, 0.26095197888257615, 0.6138449706894451, 0.6302802560996084, 0.4546534374499977, 0.5723831731550644, 0.19394530482020556, 0.5671818601016567, 0.49962049606354986, 0.31477910282683763, 0.5646695505358615, 0.48277940742818287, 0.5074194645617416, 0.5321459298850965, 0.4807202886985777, 0.4389447542883566, 0.4530074832324108, 0.39609164037481315, 0.675482954345523, 0.5918670675313112, 0.4204101268321463, 0.44238522728063134, 0.49329775058381786): 14.359733828489492,
-- GENERETION: 2 -- 	2023-12-18 23:21:30.825461
(0.5157527568473981, 0.38859990123329746, 0.4343513939805427, 0.438747646924296, 0.5195334407106666, 0.5608639568040834, 0.550721298876087, 0.5365447555967217, 0.5628085667536287, 0.5901184086553122, 0.6920829983016444, 0.5337583816216016, 0.38775710219535264, 0.30910802715173924, 0.4495611302060249, 0.4971348523019229, 0.40974936575286347, 0.6051238468371892, 0.7255883905874723, 0.5230617010186713, 0.3324988907204095, 0.3502834441931646, 0.3040519355751963): 14.334159843072612,
(0.49142936964484657, 0.4196080241108534, 0.5450404986499163, 0.6139779056406574, 0.452698309956427, 0.39108372321485185, 0.5621281747251057, 0.3768338183239228, 0.5102099300790789, 0.2512749493761258, 0.5990513738323147, 0.5185585930868482, 0.5697484416762867, 0.452502428647288, 0.4778403294608782, 0.6336042996315968, 0.35672894588835435, 0.6610184258570082, 0.34660517804343705, 0.4173194041317071, 0.4729158940869664, 0.7173200565526479, 0.45641057656063166): 14.32535211369607,
(0.4845836633445343, 0.5071847562155432, 0.5351620738549233, 0.3114311306597389, 0.48379286118359055, 0.6958979753214558, 0.6374839149086946, 0.49885537950772046, 0.30799226125348445, 0.4918208597617636, 0.3747240772493148, 0.4588097342977689, 0.6592910639983067, 0.41137919022987696, 0.5862478392695154, 0.5442845633455576, 0.3769120899242781, 0.6082735486480675, 0.3527410259959768, 0.38264087196017293, 0.6153771305696861, 0.36091669974981655, 0.4872048812576372): 14.324401105835761,
(0.435852572475686, 0.5877467438338425, 0.35570152510273634, 0.4711599633163822, 0.3351742943802396, 0.5755710303507309, 0.5266301149383241, 0.4920986209974566, 0.528867712248226, 0.3769374483629684, 0.6319501152748125, 0.7074876110930026, 0.3695984942765259, 0.48126811441339945, 0.3467253494135917, 0.5067227285278095, 0.675406269440693, 0.45489157024912347, 0.5307314451315401, 0.5737992027699779, 0.372719516885543, 0.40699494421621185, 0.5826749844783184): 14.288439234125098,
(0.549254573217633, 0.6227564533068463, 0.5814359597583779, 0.5785772733239947, 0.5455530613806839, 0.5866259469142379, 0.5381767353461915, 0.5127721372211722, 0.5079983875074738, 0.37221733691198955, 0.5786927644324903, 0.43792720605528807, 0.35635519309690994, 0.7539077363082314, 0.2884825246003402, 0.40795785142461033, 0.427809606067418, 0.4806581584010149, 0.37306187025507664, 0.43175841369551965, 0.38120808294100317, 0.4209610671168512, 0.5069109908218612): 14.27134986557954,
-- GENERETION: 3 -- 	2023-12-18 23:21:38.306822
(0.5592233217050068, 0.5415120309912971, 0.4316451732445191, 0.4573454214288055, 0.6064300124468456, 0.5347552443472394, 0.48199173835403575, 0.3691818559264126, 0.3612005795643799, 0.2989483318256661, 0.506721595322857, 0.6899602544745276, 0.30962012495753166, 0.4526777444805741, 0.5512110551187565, 0.4636816868242989, 0.3936027987716664, 0.5238004110060919, 0.4169141860744925, 0.5179240234400109, 0.5136693795599145, 0.5745770670900519, 0.44451487079483376): 14.182966294615616,
(0.4025779698340499, 0.5606867429422098, 0.5151936757785734, 0.5208990247293523, 0.46721658292197643, 0.5673595765358371, 0.4720824276088187, 0.44792175209177887, 0.3927965582228222, 0.47605921747490176, 0.6665364246390677, 0.3273216324005891, 0.5381709598260247, 0.538320664571157, 0.4630081618188131, 0.5673778542899932, 0.3160849006450522, 0.49822314443027926, 0.46242942106373086, 0.25958050664856613, 0.535178359267563, 0.4638602773228713, 0.5673054364121977): 14.171145667560028,
(0.43088504363281643, 0.4359165244846196, 0.49831582731195156, 0.5040007442628944, 0.43175943237686365, 0.4199919360817399, 0.3461934233582964, 0.5422416618405961, 0.5010062074031836, 0.451195674683994, 0.4627390259497891, 0.5249086413441706, 0.5179272124618772, 0.2434535629166673, 0.624983279978627, 0.3948977351777412, 0.4277597881459715, 0.48535328148509327, 0.5694558127568139, 0.35576176128424697, 0.48176717112055123, 0.5655466031428187, 0.5009732649902341): 14.170071311566874,
(0.35829983477884597, 0.49766381527602027, 0.5437291689049567, 0.5582154872531897, 0.49321286207826026, 0.3561815713057217, 0.4141005066883954, 0.43729029227054456, 0.5608279229685385, 0.35997309205556666, 0.5395866809695924, 0.6009414767866138, 0.4108582099902184, 0.28039712250353, 0.5212289986396854, 0.411462289087974, 0.5075470602076931, 0.5287180210526619, 0.46289249851647274, 0.5796219841843179, 0.43644363703440514, 0.4827696718653707, 0.5414611897049877): 14.128928351698809,
(0.4761336172448375, 0.3552160631305994, 0.36905603884321647, 0.4297512574864033, 0.5320846436428015, 0.5774287114956909, 0.3688175070986005, 0.5210742521581488, 0.5779208507643774, 0.4096869963354932, 0.3587190869761098, 0.47165395744710953, 0.5184835406496107, 0.5072782460707984, 0.5258558792620192, 0.4821609657499684, 0.6218962624882962, 0.5319172897603015, 0.4268899072772046, 0.48468367802631906, 0.3866901905955114, 0.38825073446993413, 0.5838120545001358): 14.10370053542146,
-- GENERETION: 4 -- 	2023-12-18 23:21:45.920588
(0.4698855484524529, 0.56952558346834, 0.41440418579760985, 0.463198648466087, 0.35024043395553056, 0.538521616385506, 0.5237830089380242, 0.35104836716710014, 0.6826368820721781, 0.36897209889387195, 0.4917934975757372, 0.3860221697149846, 0.4268014628964721, 0.55568979524206, 0.38237122356681086, 0.5001334486444482, 0.41446421690002955, 0.5388730897376457, 0.4900517814894694, 0.5738480333611569, 0.4221542611506901, 0.5308771191180292, 0.592647153010758): 14.127618676312562,
(0.43133524988495353, 0.4243470605667879, 0.4211818343975579, 0.5872727602406225, 0.5058847005999406, 0.5418529835679285, 0.4755398614778697, 0.3436612789672507, 0.49327141321763257, 0.5174127065669724, 0.4540359085466818, 0.41472141353849745, 0.6426564584035237, 0.6033295954241431, 0.5957731737701324, 0.47188566923863234, 0.5003215729968383, 0.46562491084692414, 0.5988926757467379, 0.5463401348540944, 0.5626112191876972, 0.48082619867779147, 0.4667319723226281): 14.110088540741067,
(0.4761336172448375, 0.3552160631305994, 0.36905603884321647, 0.4297512574864033, 0.5320846436428015, 0.5774287114956909, 0.3688175070986005, 0.5210742521581488, 0.5779208507643774, 0.4096869963354932, 0.3587190869761098, 0.47165395744710953, 0.5184835406496107, 0.5072782460707984, 0.5258558792620192, 0.4821609657499684, 0.6218962624882962, 0.5319172897603015, 0.4268899072772046, 0.48468367802631906, 0.3866901905955114, 0.38825073446993413, 0.5838120545001358): 14.10370053542146,
(0.42698250069969423, 0.455351331332012, 0.4559043623446175, 0.5325795384993883, 0.5468778524895711, 0.42892799700466255, 0.4955817142339145, 0.47950064642729784, 0.6119411970835684, 0.5206963553967427, 0.3502934454867523, 0.4821970950184296, 0.5051745310950968, 0.3314323635695692, 0.4920538228598783, 0.5114465428362356, 0.5051790816430746, 0.3593765173811469, 0.45250220448955475, 0.6126170796797846, 0.5402260779042138, 0.479659491583452, 0.5570170709230682): 14.034171282222172,
(0.5080963051085823, 0.5782800374787525, 0.45915690997522374, 0.44476583172304734, 0.3665996435587653, 0.5060310554339322, 0.4635726573595521, 0.6316198207723572, 0.3077044616533824, 0.5225128809381823, 0.4661935500391749, 0.47530481276723535, 0.4551888171670651, 0.5737412912495818, 0.5383164715390544, 0.43058274864332413, 0.46690022399591613, 0.4279944929128022, 0.5300112860453607, 0.5037679152204887, 0.46204000370044973, 0.45837831797236017, 0.5629945565744139): 14.021166351471445,
-- GENERETION: 5 -- 	2023-12-18 23:21:53.359697
(0.3466131440249665, 0.42771401756508753, 0.552766761477809, 0.5119829513909168, 0.36699359803023796, 0.6452267584075917, 0.5170403113230189, 0.6290642876242507, 0.45570145838542075, 0.4427745361400902, 0.4940301921937871, 0.4386958765529457, 0.4246729654233108, 0.5614308068758872, 0.5824026650275724, 0.5354843985432192, 0.41451402174095153, 0.4599803451580541, 0.4382651925378539, 0.44183400877420675, 0.536215823342868, 0.42827401824165323, 0.49918906296886245): 14.059277491699756,
(0.5737334045808352, 0.40311189737065695, 0.6350319036641789, 0.526165062224129, 0.42493330866253787, 0.4867341080718606, 0.5013896231319379, 0.4405977113092247, 0.4354504250936031, 0.5586578074898016, 0.4703896738946962, 0.5335121276124095, 0.39723994392491024, 0.4773600650934705, 0.6438827491229505, 0.5583877188750686, 0.4802639071177369, 0.5062314370565155, 0.46995117617844806, 0.5038070524307774, 0.5612005491948769, 0.4477320258199021, 0.398933736605117): 14.050551618979908,
(0.4681465359120238, 0.45532295701760095, 0.45545487426915, 0.5671951547054384, 0.5385006569573648, 0.4623628776074912, 0.33028295264943375, 0.41614902536720555, 0.37824316172645506, 0.4472446319259319, 0.3989014144727438, 0.46370197531101454, 0.4690459887757126, 0.4897614529572413, 0.5101477760848392, 0.3972980880905202, 0.5432249246907239, 0.40886418064132235, 0.5002856885015483, 0.428426844110544, 0.5038737198496632, 0.5594768837135929, 0.572716396671659): 14.047020547325376,
(0.42698250069969423, 0.455351331332012, 0.4559043623446175, 0.5325795384993883, 0.5468778524895711, 0.42892799700466255, 0.4955817142339145, 0.47950064642729784, 0.6119411970835684, 0.5206963553967427, 0.3502934454867523, 0.4821970950184296, 0.5051745310950968, 0.3314323635695692, 0.4920538228598783, 0.5114465428362356, 0.5051790816430746, 0.3593765173811469, 0.45250220448955475, 0.6126170796797846, 0.5402260779042138, 0.479659491583452, 0.5570170709230682): 14.034171282222172,
(0.5080963051085823, 0.5782800374787525, 0.45915690997522374, 0.44476583172304734, 0.3665996435587653, 0.5060310554339322, 0.4635726573595521, 0.6316198207723572, 0.3077044616533824, 0.5225128809381823, 0.4661935500391749, 0.47530481276723535, 0.4551888171670651, 0.5737412912495818, 0.5383164715390544, 0.43058274864332413, 0.46690022399591613, 0.4279944929128022, 0.5300112860453607, 0.5037679152204887, 0.46204000370044973, 0.45837831797236017, 0.5629945565744139): 14.021166351471445,
-- GENERETION: 6 -- 	2023-12-18 23:22:00.772415
(0.5220669945282714, 0.5000873739013134, 0.5223951732110634, 0.49919443033904864, 0.42344087371281447, 0.3984063728767646, 0.48323934688502423, 0.4000660344090097, 0.6293658953619929, 0.45033248493916456, 0.48458641829602866, 0.5367676411764751, 0.5609955280882601, 0.44518918153622933, 0.456223840103062, 0.5902855368828263, 0.4522465272224872, 0.4142318442511179, 0.4740033512149614, 0.5075475674048742, 0.5059323671307006, 0.30425791409721414, 0.6207882040492945): 14.047472395405665,
(0.4681465359120238, 0.45532295701760095, 0.45545487426915, 0.5671951547054384, 0.5385006569573648, 0.4623628776074912, 0.33028295264943375, 0.41614902536720555, 0.37824316172645506, 0.4472446319259319, 0.3989014144727438, 0.46370197531101454, 0.4690459887757126, 0.4897614529572413, 0.5101477760848392, 0.3972980880905202, 0.5432249246907239, 0.40886418064132235, 0.5002856885015483, 0.428426844110544, 0.5038737198496632, 0.5594768837135929, 0.572716396671659): 14.047020547325376,
(0.3693825687072706, 0.5839691515402043, 0.4490200444041682, 0.5125339568139751, 0.535487654193399, 0.3701243708855708, 0.3832599091608988, 0.49286622078339887, 0.464546045051924, 0.4952342525641772, 0.4950200608922964, 0.5335818247935746, 0.5883087048196682, 0.4777369991972835, 0.4389326013934248, 0.5079486813263729, 0.39126024232273965, 0.5066806167845531, 0.5076634429310452, 0.39818147620285743, 0.38591535503724395, 0.47076591864036926, 0.45025539121683245): 14.03632676534639,
(0.42698250069969423, 0.455351331332012, 0.4559043623446175, 0.5325795384993883, 0.5468778524895711, 0.42892799700466255, 0.4955817142339145, 0.47950064642729784, 0.6119411970835684, 0.5206963553967427, 0.3502934454867523, 0.4821970950184296, 0.5051745310950968, 0.3314323635695692, 0.4920538228598783, 0.5114465428362356, 0.5051790816430746, 0.3593765173811469, 0.45250220448955475, 0.6126170796797846, 0.5402260779042138, 0.479659491583452, 0.5570170709230682): 14.034171282222172,
(0.5080963051085823, 0.5782800374787525, 0.45915690997522374, 0.44476583172304734, 0.3665996435587653, 0.5060310554339322, 0.4635726573595521, 0.6316198207723572, 0.3077044616533824, 0.5225128809381823, 0.4661935500391749, 0.47530481276723535, 0.4551888171670651, 0.5737412912495818, 0.5383164715390544, 0.43058274864332413, 0.46690022399591613, 0.4279944929128022, 0.5300112860453607, 0.5037679152204887, 0.46204000370044973, 0.45837831797236017, 0.5629945565744139): 14.021166351471445,
-- GENERETION: 7 -- 	2023-12-18 23:22:08.382785
(0.42698250069969423, 0.455351331332012, 0.4559043623446175, 0.5325795384993883, 0.5468778524895711, 0.42892799700466255, 0.4955817142339145, 0.47950064642729784, 0.6119411970835684, 0.5206963553967427, 0.3502934454867523, 0.4821970950184296, 0.5051745310950968, 0.3314323635695692, 0.4920538228598783, 0.5114465428362356, 0.5051790816430746, 0.3593765173811469, 0.45250220448955475, 0.6126170796797846, 0.5402260779042138, 0.479659491583452, 0.5570170709230682): 14.034171282222172,
(0.5080963051085823, 0.5782800374787525, 0.45915690997522374, 0.44476583172304734, 0.3665996435587653, 0.5060310554339322, 0.4635726573595521, 0.6316198207723572, 0.3077044616533824, 0.5225128809381823, 0.4661935500391749, 0.47530481276723535, 0.4551888171670651, 0.5737412912495818, 0.5383164715390544, 0.43058274864332413, 0.46690022399591613, 0.4279944929128022, 0.5300112860453607, 0.5037679152204887, 0.46204000370044973, 0.45837831797236017, 0.5629945565744139): 14.021166351471445,
(0.42755699800191904, 0.4671081821852414, 0.5281705686377498, 0.5444214348849996, 0.48219568299383975, 0.4800779631777385, 0.598972800038595, 0.6105232767387888, 0.4482536841298952, 0.4930238558152435, 0.4844418019802643, 0.4933104594315302, 0.4919720043606533, 0.5860944898635903, 0.5241004562790378, 0.3955557693311083, 0.38609536914901127, 0.4461760476382205, 0.471433536372221, 0.4745858467485238, 0.543921575866762, 0.5642873723493, 0.4601743696153274): 13.995718008179665,
(0.5289784024129907, 0.5411235633888589, 0.48508004088181467, 0.3455982450895603, 0.41790593461158543, 0.5914679164275249, 0.49127496108420776, 0.45331215113620293, 0.39861317700839866, 0.5152555126439387, 0.49379809816602505, 0.4591523960206793, 0.5349198997559734, 0.6297272720832683, 0.43626865188973557, 0.5427615892918698, 0.49866742402609837, 0.4997026175555985, 0.49286182656393895, 0.44047790915250307, 0.46671203292282337, 0.4016391652048887, 0.44337170705380247): 13.990336270416893,
(0.47793848357540325, 0.5260041569084764, 0.4118830913682493, 0.3975989133343013, 0.5428607421373185, 0.5830165177946465, 0.4811643467761008, 0.5395477367864572, 0.4233319391282807, 0.4936692652450612, 0.48049537799998926, 0.40425088477660553, 0.4759669586755827, 0.4473677194575835, 0.5182091007368517, 0.5031319231406395, 0.4993488810810267, 0.4409182952087165, 0.5179790109107638, 0.5522099386762529, 0.4847738886225745, 0.48602752723425713, 0.34240957460419574): 13.96141708704455,
-- GENERETION: 8 -- 	2023-12-18 23:22:15.901523
(0.42755699800191904, 0.4671081821852414, 0.5281705686377498, 0.5444214348849996, 0.48219568299383975, 0.4800779631777385, 0.598972800038595, 0.6105232767387888, 0.4482536841298952, 0.4930238558152435, 0.4844418019802643, 0.4933104594315302, 0.4919720043606533, 0.5860944898635903, 0.5241004562790378, 0.3955557693311083, 0.38609536914901127, 0.4461760476382205, 0.471433536372221, 0.4745858467485238, 0.543921575866762, 0.5642873723493, 0.4601743696153274): 13.995718008179665,
(0.5289784024129907, 0.5411235633888589, 0.48508004088181467, 0.3455982450895603, 0.41790593461158543, 0.5914679164275249, 0.49127496108420776, 0.45331215113620293, 0.39861317700839866, 0.5152555126439387, 0.49379809816602505, 0.4591523960206793, 0.5349198997559734, 0.6297272720832683, 0.43626865188973557, 0.5427615892918698, 0.49866742402609837, 0.4997026175555985, 0.49286182656393895, 0.44047790915250307, 0.46671203292282337, 0.4016391652048887, 0.44337170705380247): 13.990336270416893,
(0.5989399053707196, 0.48420465166177884, 0.38350314923551787, 0.6038820553125975, 0.5386147751033633, 0.5325844019088848, 0.40419133336604907, 0.45296539606706676, 0.4461364450963193, 0.41763466886780354, 0.405742654607581, 0.5577342133691855, 0.5314922732865806, 0.5320530797899722, 0.46448779785175354, 0.5103835397043437, 0.4134206469579939, 0.41024233977940777, 0.4457831663476823, 0.460496049664749, 0.5278069107608669, 0.5015016255310046, 0.525462357508486): 13.987511427057203,
(0.51896254718818, 0.5099976685827076, 0.37525562429085646, 0.4030612629136442, 0.4220198254151302, 0.47518582753316807, 0.47638917392193864, 0.4895490395013835, 0.6246928193465032, 0.4660094896672824, 0.5466717290049659, 0.5723901315706935, 0.5072977206221443, 0.44425059202844525, 0.4020035290481071, 0.5362365382537014, 0.4586854398493095, 0.45860316189614847, 0.5626356106144705, 0.4188566523476698, 0.5070542903789975, 0.539043154708597, 0.5245800406209973): 13.981463454315563,
(0.47793848357540325, 0.5260041569084764, 0.4118830913682493, 0.3975989133343013, 0.5428607421373185, 0.5830165177946465, 0.4811643467761008, 0.5395477367864572, 0.4233319391282807, 0.4936692652450612, 0.48049537799998926, 0.40425088477660553, 0.4759669586755827, 0.4473677194575835, 0.5182091007368517, 0.5031319231406395, 0.4993488810810267, 0.4409182952087165, 0.5179790109107638, 0.5522099386762529, 0.4847738886225745, 0.48602752723425713, 0.34240957460419574): 13.96141708704455,
-- GENERETION: 9 -- 	2023-12-18 23:22:23.350185
(0.5289784024129907, 0.5411235633888589, 0.48508004088181467, 0.3455982450895603, 0.41790593461158543, 0.5914679164275249, 0.49127496108420776, 0.45331215113620293, 0.39861317700839866, 0.5152555126439387, 0.49379809816602505, 0.4591523960206793, 0.5349198997559734, 0.6297272720832683, 0.43626865188973557, 0.5427615892918698, 0.49866742402609837, 0.4997026175555985, 0.49286182656393895, 0.44047790915250307, 0.46671203292282337, 0.4016391652048887, 0.44337170705380247): 13.990336270416893,
(0.5989399053707196, 0.48420465166177884, 0.38350314923551787, 0.6038820553125975, 0.5386147751033633, 0.5325844019088848, 0.40419133336604907, 0.45296539606706676, 0.4461364450963193, 0.41763466886780354, 0.405742654607581, 0.5577342133691855, 0.5314922732865806, 0.5320530797899722, 0.46448779785175354, 0.5103835397043437, 0.4134206469579939, 0.41024233977940777, 0.4457831663476823, 0.460496049664749, 0.5278069107608669, 0.5015016255310046, 0.525462357508486): 13.987511427057203,
(0.51896254718818, 0.5099976685827076, 0.37525562429085646, 0.4030612629136442, 0.4220198254151302, 0.47518582753316807, 0.47638917392193864, 0.4895490395013835, 0.6246928193465032, 0.4660094896672824, 0.5466717290049659, 0.5723901315706935, 0.5072977206221443, 0.44425059202844525, 0.4020035290481071, 0.5362365382537014, 0.4586854398493095, 0.45860316189614847, 0.5626356106144705, 0.4188566523476698, 0.5070542903789975, 0.539043154708597, 0.5245800406209973): 13.981463454315563,
(0.4850375839313271, 0.5404014083095574, 0.5160566443474294, 0.5629674407298955, 0.520552835420019, 0.5559530547734151, 0.47610550949943664, 0.5411890362413907, 0.5379788573187323, 0.4985239362777293, 0.4799840030963598, 0.4161450292932069, 0.5246193253504456, 0.40292516688709434, 0.43356916027262704, 0.4669843958571007, 0.6229570198573975, 0.40714865029015945, 0.4499768753748098, 0.39447747438199204, 0.5011509860503092, 0.5479402100634878, 0.44196499441718284): 13.980681378676774,
(0.47793848357540325, 0.5260041569084764, 0.4118830913682493, 0.3975989133343013, 0.5428607421373185, 0.5830165177946465, 0.4811643467761008, 0.5395477367864572, 0.4233319391282807, 0.4936692652450612, 0.48049537799998926, 0.40425088477660553, 0.4759669586755827, 0.4473677194575835, 0.5182091007368517, 0.5031319231406395, 0.4993488810810267, 0.4409182952087165, 0.5179790109107638, 0.5522099386762529, 0.4847738886225745, 0.48602752723425713, 0.34240957460419574): 13.96141708704455,
-- GENERETION: 10 -- 	2023-12-18 23:22:30.748999
(0.4850375839313271, 0.5404014083095574, 0.5160566443474294, 0.5629674407298955, 0.520552835420019, 0.5559530547734151, 0.47610550949943664, 0.5411890362413907, 0.5379788573187323, 0.4985239362777293, 0.4799840030963598, 0.4161450292932069, 0.5246193253504456, 0.40292516688709434, 0.43356916027262704, 0.4669843958571007, 0.6229570198573975, 0.40714865029015945, 0.4499768753748098, 0.39447747438199204, 0.5011509860503092, 0.5479402100634878, 0.44196499441718284): 13.980681378676774,
(0.44658994308596706, 0.47056189573080276, 0.399511333528215, 0.543937037043805, 0.46359594567824713, 0.4749754882588226, 0.42657253023099584, 0.5118734838503256, 0.48322052808891947, 0.4692095942980852, 0.5877727432970385, 0.44428044458840343, 0.5642243808942173, 0.38732351992475933, 0.3798651023111763, 0.4569855929241732, 0.5044684395508106, 0.4817093224744444, 0.48739022528780485, 0.5763688477733516, 0.4900814323566042, 0.42911731228433025, 0.47589214555097875): 13.964044233869693,
(0.47793848357540325, 0.5260041569084764, 0.4118830913682493, 0.3975989133343013, 0.5428607421373185, 0.5830165177946465, 0.4811643467761008, 0.5395477367864572, 0.4233319391282807, 0.4936692652450612, 0.48049537799998926, 0.40425088477660553, 0.4759669586755827, 0.4473677194575835, 0.5182091007368517, 0.5031319231406395, 0.4993488810810267, 0.4409182952087165, 0.5179790109107638, 0.5522099386762529, 0.4847738886225745, 0.48602752723425713, 0.34240957460419574): 13.96141708704455,
(0.5336325417714822, 0.4823877649818209, 0.5091021856747029, 0.4975701151758434, 0.49306421687218105, 0.42782516684368394, 0.5185962608122389, 0.39103057582994083, 0.48376338641745176, 0.5249654055198912, 0.4816024686193724, 0.41760258998234284, 0.6102404033389897, 0.5344688358701071, 0.48086792630591146, 0.6128315863769246, 0.4481266001990783, 0.4136986391989622, 0.45203032392432574, 0.5354441829122413, 0.48741864051588646, 0.4811524229200562, 0.4830996253323494): 13.95678871107798,
(0.5498207988657691, 0.47654796985832837, 0.5357836174850955, 0.49927359538618654, 0.4663198278094056, 0.4371778082018316, 0.6078239525711152, 0.4784699189499806, 0.5682310055878577, 0.43305983445449014, 0.47193378411197406, 0.5112273719200626, 0.46965437349582084, 0.4994140244340247, 0.48839064857001135, 0.4439279522959667, 0.4681221767535985, 0.40285785115376865, 0.4760010891774714, 0.4535640457703999, 0.5297129756244889, 0.4232352093877201, 0.4929181566658588): 13.92182924013408,
-- GENERETION: 11 -- 	2023-12-18 23:22:38.367261
(0.44658994308596706, 0.47056189573080276, 0.399511333528215, 0.543937037043805, 0.46359594567824713, 0.4749754882588226, 0.42657253023099584, 0.5118734838503256, 0.48322052808891947, 0.4692095942980852, 0.5877727432970385, 0.44428044458840343, 0.5642243808942173, 0.38732351992475933, 0.3798651023111763, 0.4569855929241732, 0.5044684395508106, 0.4817093224744444, 0.48739022528780485, 0.5763688477733516, 0.4900814323566042, 0.42911731228433025, 0.47589214555097875): 13.964044233869693,
(0.47793848357540325, 0.5260041569084764, 0.4118830913682493, 0.3975989133343013, 0.5428607421373185, 0.5830165177946465, 0.4811643467761008, 0.5395477367864572, 0.4233319391282807, 0.4936692652450612, 0.48049537799998926, 0.40425088477660553, 0.4759669586755827, 0.4473677194575835, 0.5182091007368517, 0.5031319231406395, 0.4993488810810267, 0.4409182952087165, 0.5179790109107638, 0.5522099386762529, 0.4847738886225745, 0.48602752723425713, 0.34240957460419574): 13.96141708704455,
